51;fl.controls.UIScrollBar
50;ScrollBar_thumbIcon
48;ScrollArrowUp_disabledSkin
47;ScrollArrowDown_disabledSkin
45;ScrollArrowDown_upSkin
44;ScrollThumb_upSkin
42;ScrollArrowUp_upSkin
40;ScrollArrowUp_overSkin
38;ScrollThumb_overSkin
36;ScrollArrowDown_overSkin
34;ScrollThumb_downSkin
32;ScrollArrowDown_downSkin
30;ScrollArrowUp_downSkin
26;ScrollTrack_skin
24;fl.controls.Button
23;focusRectSkin
21;Button_upSkin
19;Button_selectedUpSkin
17;Button_selectedOverSkin
15;Button_selectedDownSkin
13;Button_selectedDisabledSkin
11;Button_overSkin
9;Button_emphasizedSkin
7;Button_downSkin
5;Button_disabledSkin
3;fl.core.ComponentShim
0;newone_fla.MainTimeline
88;newone_fla.time_6
306;newone_fla.monitercopy2_71
305;newone_fla.grp3copy16_93
301;newone_fla.grp3copy15_92
297;newone_fla.grp3copy14_91
293;newone_fla.grp3copy13_90
289;newone_fla.grp3copy12_89
282;newone_fla.grp3copy_75
273;newone_fla._2_73
257;newone_fla.timecopy_67
247;newone_fla.Symbol9_47
224;newone_fla.Symbol10_42
211;newone_fla.Symbol23_31
184;newone_fla.Symbol11_30
151;newone_fla.hjk_22
147;newone_fla.lidopen_13
385;newone_fla.moniter_111
382;newone_fla.grp3_112
377;newone_fla.monitercopy_101
